SAMPLE_No,Na,Mg,Al,Si,P,Ca,Ti,Fe,Ba,K,CaO.1,TiO2.1,Mn,Fe2O3.1,Sc,V,Cr,Co,Ni,Cu,Zn,Ga,Ge,As,Se,Br,Rb,Sr,Y,Zr,Nb,Mo,Nd,Sm,Yb,Hf,W,Pb,Bi,Th,U,Sn,Sb,I,Cs,Ba.1,La,Ce
632101,9643.91691394659,25931.7332046798,77269.1188145012,292165.295437547,741.839762611276,3716.40937678674,5233.499190696,45953.696579702,800,22331.0642536942,5000,8800,3390,69100,13.9,115,238.7,27.5,76.2,71.1,143.4,16.7,1,15.1,0.6,72.1,86.3,98.7,25.5,465.9,12.5,0.8,33.2,,3.4,11.5,1.8,68.7,0.4,8,3.1,2.5,1.2,13.8,4,658,34,65
632103,8902.07715133531,27137.8603304788,82032.2836729294,286088.257292446,698.202129516495,3216.12349914237,5263.47341286494,48401.76260754,700,22912.1700149427,4200,8740,2510,71900,15.7,123.1,199.2,29.3,80.5,34.7,156.6,17.1,1.4,12.6,0.5,49.8,91.5,75.2,24.3,311.3,12.5,0.5,30.6,,1.8,6.6,1.1,31.4,,8.6,2.7,2.4,0.2,8.7,3,588,36,69
632104,5934.71810089021,10855.1441321915,61921.143159566,245418.848167539,3010.99668353988,9362.49285305889,5371.3806126731,49940.5469678954,700,11124.0245724722,13800,9450,1630,77000,12.1,104.4,145.3,30,55.7,68,378.6,13.3,1.7,6.1,1.6,32.7,45.3,117.1,26.1,628.3,14.1,2.6,33.6,6.2,3.1,14.1,2.3,129.1,0.6,9.7,3,12.9,2.8,5.9,4,631,39,73
632108,11127.5964391691,22313.3518272826,75152.1566551998,304319.371727749,741.839762611276,3930.81761006289,5299.44247946766,43575.5752955166,600,18761.4145774531,5300,8590,2470,66400,15.9,119.5,196.6,27.3,72.1,30.3,163.6,16,1,14,0.6,32.8,72.9,107.2,23.7,404.4,11.6,0.5,27.7,4.7,2.5,9.5,1.6,65.2,,8.1,3,2.7,0.7,7.6,3,529,34,62
632109,17062.3145400593,15679.6526353878,69330.5107171209,302449.513836948,1090.94082736952,8290.4516866781,6498.41136622505,39798.5591382808,700,15274.7800099618,11500,10990,1770,62100,13.3,97.7,205.3,24.7,54.8,23,179.9,13.4,0.8,5.2,0.4,17.4,55.9,163.4,20.2,778.9,13.7,0.9,26.7,3,2.8,18.2,1.7,96.3,0.3,7.7,3.1,11.3,0.5,3.2,3,584,28,54
632115,4451.03857566766,9649.01700639248,84149.2458322307,276738.967838444,1178.21609355909,5717.55288736421,5653.13830106109,46233.4755543121,800,14527.6440312137,8100,9730,2360,70800,15.6,93.9,135.2,26,48.7,30,104.7,16.5,,6.7,0.8,20.4,63.6,107.8,28.5,729.3,14.5,1.1,40.6,5,2.4,16.9,1.3,45.5,0.6,12.1,3.7,6.7,0.3,5.9,4,664,49,89
632116,11869.4362017804,23519.4789530817,74093.6755755491,268324.607329843,1178.21609355909,6146.36935391652,6402.49385528446,63230.0482618731,700,15938.9008799602,8900,11410,2910,92200,17.2,146,254.1,34.9,75.3,27.9,179.7,16.8,1.2,11.9,0.7,17.6,58.7,129.7,26,1023.5,13.7,0.8,36,3.1,3.8,23,1.3,359.6,1.1,9.7,3.2,2.6,0.5,4.4,3,623,41,76
632119,2225.51928783383,10855.1441321915,110611.272823498,248223.63500374,523.651597137371,4431.10348770726,6612.313410467,45464.0833741344,400,15772.8706624606,6100,12010,870,70400,16.2,125.6,123.3,25.2,61.5,31,104.1,22.5,1.3,5,0.5,2.5,78.8,70.4,30.1,406.6,28.7,1.3,47,7.9,2.9,9.1,2.1,34.1,,13.9,3.9,5.8,,0.5,4,280,56,96
632121,11127.5964391691,16282.7161982873,69330.5107171209,288425.579655946,960.027928085181,5145.79759862779,5803.00941190576,47562.4256837099,800,15357.7951187116,7500,10010,3670,72400,14.4,113.5,144.2,28.1,56.6,26.6,167.8,14.2,1.1,10.5,0.3,34.2,58.5,107.9,24.3,495.8,12.9,0.9,31.4,,3.3,12.7,0.9,57.8,0.3,7.5,2.9,2,0.2,6.4,3,650,32,62
632123,11869.4362017804,20504.161138584,75152.1566551998,308059.087509349,741.839762611276,4145.22584333905,5695.1022120976,41547.1777295936,600,18014.278598705,5800,9750,1440,65300,14.9,124,188.5,24.9,64.8,35.4,172.5,15.3,1.8,6.9,0.3,14.5,68,112.4,27.2,537,12.5,0.7,28.1,5,2.2,13,2,987.2,0.6,8.4,1.1,3.7,1.3,2.9,3,536,33,64
632124,9643.91691394659,19901.0975756845,74093.6755755491,283283.470456245,960.027928085181,4574.04230989137,5227.50434626221,48401.76260754,700,18346.3390337041,6600,9070,2250,74400,16.6,133.7,184.4,28.8,67.8,42.2,270.3,16.4,1.4,10.5,0.6,51.6,71.3,101.5,25.4,411.3,11.7,0.8,30.7,4.5,2.9,10.4,1.2,838.3,,7.3,1.2,6.4,1.2,13,3,587,33,61
632125,11127.5964391691,22916.4153901821,75152.1566551998,305721.765145849,872.752661895619,4716.98113207547,5335.41154607038,44484.8569629992,600,17931.2634899552,6400,8680,1980,67100,16.9,119.8,211.2,26.1,70.5,53.9,139.8,14.8,0.7,13.1,0.7,33.2,69.5,111.1,23.3,459,11,0.7,29,,3.8,10.9,1.2,87.1,,8.4,3.1,37,1.3,7.1,3,501,31,62
632126,10385.7566765579,15679.6526353878,67742.7890976449,292165.295437547,1570.95479141211,8433.39050886221,5952.88052275044,56865.0765894943,1000,14527.6440312137,12000,10410,5080,84000,12.9,142.1,313.3,38.6,89.6,107.8,311.9,14.8,1.6,8.3,0.9,26.3,52.9,134.9,32.1,1218.3,14.7,1.5,40.8,3.5,4.4,30.1,3.9,423.5,1,10,3.4,125.3,3,5.2,3,875,41,77
632128,9643.91691394659,11458.2076950911,52394.8134427097,334704.562453254,829.115028800838,15080.0457404231,6798.15358791439,46583.1992725747,700,11373.0698987216,22000,12240,1610,72800,11.1,112.2,404.2,25.8,45.8,55.7,153.8,9.5,1.5,5.5,1,16,37.7,135.6,36.2,,15.7,0.4,48.9,6.1,4.5,92.2,2.8,173.9,1.3,17.5,4.7,12.4,1.3,1.1,2,560,57,108
632134,6676.55786350148,18091.9068869859,79386.0809738026,246353.777112939,785.477395706057,3859.34819897084,4837.83945806606,48751.4863258026,1500,23991.36642869,6700,10510,2630,88500,23.5,191,162.4,37.5,87,97.6,1194.2,27.2,3.5,,1.2,53.7,87.2,109,49.8,255.8,12,2.8,41.9,4.9,2.1,5.6,3,,10.5,8,,4,10.1,7.2,3,1754,34,66
632135,13353.115727003,19901.0975756845,69859.7512569463,302449.513836948,785.477395706057,4931.38936535163,5317.42701276902,39938.4486255858,600,15772.8706624606,6900,8900,1320,62800,14.4,112,166.6,25.3,60.7,27.5,154.8,13.2,1.2,7.2,0.5,15,58.7,126.8,22.1,373,11.7,0.8,24.2,7.1,,8.5,0.7,437.9,0.8,7.1,2.2,3.7,0.6,3.5,2,477,29,54
632136,11127.5964391691,19298.0340127849,76739.8782746758,280946.148092745,872.752661895619,3573.47055460263,5581.20016785564,47702.3151710149,600,17765.2332724556,4900,9640,1070,72000,15.7,127.2,158.5,26.5,69.5,37.4,189.4,17.1,1.6,6.9,0.5,36.4,73.3,90.7,24.8,452.1,14.7,0.8,31.3,3.7,3.3,10.3,1.3,104.6,0.8,8.4,3.1,18.8,0.3,3.7,3,513,37,65
632137,6676.55786350148,13870.4619466892,72505.953956073,242146.596858639,1832.7805899808,9648.3704974271,6018.82381152209,87780.6532839057,700,11871.1605512203,14400,10950,3230,119900,14.3,116.5,149.5,30.7,64.4,48.7,252.6,15.3,1.2,8.7,1.1,17.4,47.3,120.4,29,787.2,16.3,2.1,39.2,6.1,4.3,17.2,,117.5,0.6,10.4,3.6,25.2,0.9,4.2,3,628,47,86
632138,9643.91691394659,28343.9874562779,91558.6133897857,280478.683620045,610.926863326933,3787.87878787879,5713.08674539896,55606.071203749,700,22082.0189274448,5300,9510,1890,80400,19.2,162,196.4,31.1,94.2,46.9,194.9,17,0.9,21.4,0.2,27,83.6,115.4,24.1,254.9,11.5,0.6,29.5,5.5,2.9,7.4,1.7,126,,8.3,3,2.5,0.9,4.7,3,572,32,60
632139,5192.87833827893,11458.2076950911,81503.043133104,256637.995512341,916.3902949904,5288.73642081189,5155.56621305677,76939.218017766,600,13365.4325087166,7700,9280,2800,108400,15,101,143.6,45,86.9,21.8,84,15.4,1.1,14.9,0.4,5.8,54.8,95.3,36.2,702.3,12.9,0.5,45,7.4,3.7,16.6,1.7,16.4,0.7,10.5,4.1,2.6,0.4,1.2,5,523,51,92
632140,12611.2759643917,23519.4789530817,77269.1188145012,276271.503365744,3316.46011520335,10934.819897084,5335.41154607038,51759.1103028607,600,17765.2332724556,15400,9190,4240,77500,15.3,129.5,148.1,34.4,74.4,33.7,246.2,17.1,0.9,9.1,0.6,61.6,67.1,133.7,23.9,214.2,10.9,1,30.3,4.3,1.5,5.7,0.8,671.9,0.6,7.4,1.7,3.5,0.7,11,3,569,31,62
632141,11869.4362017804,16885.7797611868,63508.8647790421,304319.371727749,1134.5784604643,6360.77758719268,6066.78256699239,51199.5523536406,800,14444.6289224639,9200,10580,5700,77700,12.7,118,299.7,43.9,66.6,33.9,218.6,12.5,1.4,13.6,0.6,21.7,51.6,122.3,25.7,1489.5,13.6,0.7,36,5.5,4,37.7,1.8,283.8,0.6,11.5,3,35,0.7,6.3,3,749,40,76
632145,7418.39762611276,12664.3348208901,70918.232336597,262715.033657442,1134.5784604643,6432.24699828473,5161.56105749056,63439.8824928307,700,14361.6138137141,9600,9340,2400,94500,12.3,106.1,174.7,34.8,64.4,36,167.5,14.9,1.4,10,0.9,15,55.6,110.6,29,924.3,13.1,1.2,38.5,3.2,2.1,23,,288.2,1,12.1,2.9,22.1,0.7,3,4,670,44,82
632146,11869.4362017804,18091.9068869859,60333.42154009,302449.513836948,2574.62035259208,8790.73756432247,6816.13812121576,58683.6399244597,900,13697.4929437158,12400,12170,6790,86500,14.3,131.2,352.1,56.1,72.6,81.2,332,13,1.6,8.4,1.3,23.4,47.2,136.8,36.1,2092.5,15,0.7,41.8,4.7,3.9,55,2.4,557.4,2,13.9,3.8,24.7,2.2,5.6,3,841,48,89
632148,15578.6350148368,27137.8603304788,73564.4350357237,280011.219147345,1134.5784604643,11506.5751858205,6648.28247706972,46932.9229908372,800,14195.5835962145,16500,11680,2230,72300,15.9,128.2,242.7,30.4,74.2,19.8,111.9,14.5,,5,0.4,15.2,41.6,226.7,22.7,753.8,12.5,0.9,29.1,4.2,3.3,17.1,0.8,29.6,,7.1,4,4.9,0.2,4.3,2,660,33,62
632149,5934.71810089021,12664.3348208901,70918.232336597,248223.63500374,1876.41822307558,9362.49285305889,5611.17439002458,70084.6331398196,2700,14693.6742487133,14000,10120,18070,101100,17.7,129.5,190,82.6,115.8,34.8,282.8,14.2,1.2,13.9,1.1,29.5,63.2,144.4,32.3,550.7,14.9,1.7,46.8,,3.7,13.3,2.1,207.1,,9.6,2.7,36.6,2.3,18.4,7,2750,41,82
632151,11127.5964391691,21107.2247014835,74093.6755755491,243548.990276739,1527.31715831733,6217.83876500858,5041.66416881482,78617.8918654263,700,17682.2181637058,9300,9120,2400,111500,19.3,168.3,150.1,30.6,73.6,38.5,154.3,17.2,1.2,40.7,0.7,35.6,67.3,115.3,32.2,236.9,11.8,1.3,43.8,,3.2,6,,318.8,0.5,8.8,4,2.9,1.5,9.8,3,651,40,69
632152,6676.55786350148,15076.5890724882,84149.2458322307,215033.657442034,1876.41822307558,8790.73756432247,6318.56603321144,91138.0009792264,700,13863.5231612153,13500,11850,3270,127200,15.8,125.4,124.6,33.4,70,36.6,145.5,17.8,1.3,10.4,1,17.9,56.6,144.8,32,391.1,16.5,1.6,46.6,,3.5,8.4,,107.8,0.5,9,3.4,3.3,0.5,6.9,3,604,50,90
632154,10385.7566765579,19298.0340127849,69859.7512569463,290762.902019446,1221.85372665387,6003.43053173242,6612.313410467,59872.7005665524,800,14610.6591399635,9000,11830,3700,89000,13.9,124.1,299.6,60.8,86.9,27.4,270.2,14.2,1.4,13.3,0.7,14.5,53.1,120.1,32.7,1812.2,15.2,0.4,42,3.6,3.1,46.8,1.4,278.1,0.8,13.4,4.1,4.3,1,2.1,3,710,49,90
632156,8902.07715133531,14473.5255095887,71976.7134162477,293567.688855647,1178.21609355909,7361.34934248142,5665.12798992866,60712.0374903826,700,13531.4627262162,10400,9690,3160,88000,14.1,109.9,156.2,32.4,58.2,28.5,144,14.5,0.9,8.9,0.6,11.4,49.9,128.1,26.7,601.5,13.5,1.1,36,,2.9,14.1,,112,,9.3,3,7.6,0.5,3,3,567,41,73
632157,11869.4362017804,25328.6696417802,85736.9674517068,289827.973074046,872.752661895619,5360.20583190395,5731.07127870032,56445.4081275792,700,20504.7318611987,7400,9710,2010,82400,18.5,147.3,176.5,28.7,81.6,41.7,164.5,16.7,1.4,9.6,0.5,26.7,78.8,127.6,22.9,278,12.4,1.3,32.5,3.8,3.2,5.9,,233.5,0.5,8.7,2.4,9.6,0.6,5.3,3,555,33,61
632160,11869.4362017804,24122.5425159812,81503.043133104,293100.224382947,654.564496421714,4073.756432247,5473.29296804748,45324.1938868294,600,20172.6714261996,5400,9110,1130,68700,17.9,127.4,186.2,28.2,74.2,35.4,100.4,16,0.6,12.3,0.4,33.1,77.9,113.8,24.2,395.5,11.8,0.5,26.4,6.5,2.8,10.3,1.1,51,,9,2.9,5.2,0.5,4.8,4,523,35,64
632161,13353.115727003,19298.0340127849,69859.7512569463,325355.272999252,872.752661895619,5002.85877644368,5479.28781248127,38889.2774707981,600,15440.8102274614,6700,8970,1820,60800,16.6,108.3,160.2,25.4,58.3,27.1,163.7,14.6,0.9,6.7,0.2,21.2,57,125.9,23.2,405.9,11.7,0.6,26.5,3.1,2.1,9.1,0.9,543.9,,7.7,1.7,3.4,0.9,4.5,3,492,30,57
632162,11869.4362017804,20504.161138584,69330.5107171209,278608.825729245,1090.94082736952,7004.00228702116,7319.70505365386,56445.4081275792,900,14112.5684874647,10300,13730,2650,86200,15.5,134.7,283.7,31.1,65.2,23.8,149.6,14.1,1.2,11.3,0.6,18,50.8,134,32.5,1895.6,16.1,0.6,40.5,4.3,4,49.5,1.4,135.9,0.3,13.1,3.6,7.5,0.5,5.6,4,811,50,93
632164,5192.87833827893,12061.2712579906,88383.1701508336,253365.744203441,1701.86769069646,9291.02344196684,7505.54523110125,61831.1533888228,700,12784.326747468,13900,13870,2250,91800,18.9,141.2,172.4,33.3,76.2,50.3,237.8,18.7,1.4,4.9,1.2,27.6,55.6,120.4,36.3,1200.6,21.1,1.4,55.6,8.1,3.5,30.4,2.1,77.3,0.5,15.5,4.8,16.6,0.6,4.7,3,582,63,116
632165,5934.71810089021,12664.3348208901,89441.6512304843,236069.558713538,1527.31715831733,8361.92109777016,6977.998920928,72322.8649367,700,13863.5231612153,12700,13220,1680,105600,16.2,148.1,209,31.5,72,68.4,296,19.5,2.5,6.8,1.3,11.2,59.9,127.7,36.6,1502.1,19.5,1.3,55.4,10.3,4.9,36.8,4.6,138.8,0.7,16.8,4.5,27.2,1,2.4,4,631,70,127
632166,7418.39762611276,13870.4619466892,78327.5998941519,250093.49289454,1614.59242450689,8790.73756432247,7973.14309693664,82674.6869972722,800,14361.6138137141,13800,15940,1650,121000,18.2,189.3,453.3,42.1,83.9,65.6,395.3,16.7,1.6,8.7,2.2,17.7,58.6,133.2,54.1,,20.7,0.3,90.8,12.8,8.4,170.4,2.7,369.6,1.3,34.8,8.3,20.4,2.1,4.1,3,781,115,214
632167,9643.91691394659,28947.0510191774,92617.0944694364,276738.967838444,610.926863326933,3430.53173241852,5605.17954559079,54137.2315870462,700,23327.2455586917,4700,9640,1610,80100,19.3,160.1,193.7,31.1,92.9,44.3,180.8,18.4,1.2,18.9,0.4,21.2,88,114.7,23.5,273.6,11,0.9,27.8,,2,6.7,1.8,107.3,0.6,8.8,3.1,2.9,0.6,2.7,4,587,33,62
632170,11869.4362017804,18091.9068869859,67742.7890976449,313668.66118175,1003.66556117996,5431.675242996,5575.20532342186,43085.9620899489,700,14444.6289224639,7300,9280,2020,66100,12.4,107.9,151.3,28.4,57.3,24,139.3,13.6,0.8,7.7,0.2,14.5,51.6,120.3,22,472.5,11.7,0.6,26.3,,,10.7,1.4,298.3,0.4,8,2.3,3.4,0.2,3.4,4,567,30,58
632171,10385.7566765579,23519.4789530817,78856.8404339772,276271.503365744,1003.66556117996,5574.6140651801,5323.42185720281,53158.005175911,600,18844.4296862029,7600,9020,1340,78200,16.7,139.6,179.7,27.4,77.7,42.8,129.6,16.8,1,8.3,0.8,54.4,76.1,124.8,23.3,275.8,11.3,1.3,26.7,4.7,2.3,6.5,0.8,42.1,0.3,7.9,3.1,7.2,0.2,10.8,3,495,32,58
632172,2967.3590504451,10252.080569292,102143.424186293,251963.35078534,1396.40425903299,7575.75757575758,6732.21029914274,62250.8218507379,700,12950.3569649676,10900,12210,2450,91100,18.4,138.8,140.5,32,74.8,43.6,202,21.3,1.2,7.1,1.2,14.9,64.8,110.4,31.3,623.2,22.5,2,50.4,6.5,5.3,14.5,3.1,88.6,1,13.2,4.2,16,1,5.6,4,690,58,107
632174,13353.115727003,21107.2247014835,75681.3971950251,266922.213911743,785.477395706057,5217.26700971984,5353.39607937174,46862.9782471847,600,18429.3541424539,7700,9810,1710,75300,17.5,130.6,151,29.8,74.5,27.1,158.7,17.5,0.9,9,0.4,21.1,69,139,21.5,300.1,12.8,0.8,30.7,4.9,2.8,7.7,1.5,243.6,,8.8,2.9,3.4,0.6,5,3,539,31,57
632176,9643.91691394659,24725.6060788807,81503.043133104,268324.607329843,829.115028800838,5074.32818753573,5053.65385768239,50360.2154298105,700,18678.3994687033,6300,9420,1690,72400,16.8,133.8,174.8,27.2,67.9,35.7,257.2,16.7,1.1,9.9,0.7,43.4,71.5,109.6,25.6,388.6,12.4,0.8,32.2,6.3,,9.1,1.2,627.3,0.4,8.7,1.6,2.9,1,7.4,4,561,33,61
632177,11127.5964391691,21107.2247014835,77798.3593543265,294502.617801047,872.752661895619,4645.51172098342,5563.21563455428,47632.3704273624,600,16935.0821849577,6700,11070,2430,87000,16.7,133,209.1,29.6,78.3,50.3,216.1,15.7,1.5,17.1,0.6,24.7,65.3,103.5,28.4,891.9,14.7,3.5,34,3.2,3.6,21.8,2,209.5,1,9.1,3.2,5.2,1.7,9.1,3,564,34,61
632179,10385.7566765579,17488.8433240864,71976.7134162477,277206.432311144,872.752661895619,4574.04230989137,6222.64852227085,58543.7504371546,700,16353.9764237091,6900,10380,2290,70700,15.5,127.2,249.8,28,67.6,28.7,167.9,15.2,1.1,7,0.4,29.1,61.3,126.4,26.4,709.8,12.7,0.9,32.1,,,17.9,1.4,641.2,0.9,8.4,2.2,9.6,1.5,5.7,4,657,37,68
632180,13353.115727003,21710.2882643831,73564.4350357237,297774.869109948,872.752661895619,5074.32818753573,6096.75678916132,45883.7518360495,600,18263.3239249543,6100,9630,1350,66500,21.4,139.8,175.6,28.9,72.3,57.1,495.8,18,2.2,5.8,0.9,27.2,69,109.7,39,431.9,11.7,1.5,42.2,,1.8,10,2.8,,3.3,9.2,,3.4,0.9,4.3,2,520,33,64
632183,9643.91691394659,18694.9704498854,76210.6377348505,294502.617801047,960.027928085181,4145.22584333905,5251.48372399736,39518.7801636707,900,17101.1124024572,6500,11150,2450,86800,16.4,130.5,208.1,30.2,79.3,50.5,215.3,16.5,0.6,16.7,0.6,25,65,105.9,27.4,846.7,14.3,3.3,34.6,,5.1,20,1.5,212.5,,9.5,2.7,3.9,4.2,3.2,4,910,37,73
632184,11127.5964391691,17488.8433240864,74093.6755755491,286555.721765146,872.752661895619,4574.04230989137,6408.48869971824,59173.2531300273,700,18097.2937074548,5800,9470,1880,70000,15.1,122,171.5,27.3,67.6,33.2,209.9,15.2,0.7,7.8,0.5,22.6,67.9,112.4,23.8,389.9,12.8,0.9,30.9,,2.9,9.2,1.6,640.3,0.3,7.9,1.2,8.9,1.2,6,4,656,37,67
632185,11869.4362017804,20504.161138584,75681.3971950251,307591.623036649,829.115028800838,4502.57289879931,5617.16923445837,45953.696579702,700,15357.7951187116,6300,11280,1410,86600,21.8,129.8,150.7,40.2,78.5,75.6,124.8,25.6,1.1,8.8,0.9,6.6,86.4,87.8,34,540.8,14.5,0.9,45.9,4.5,3,12.8,1.6,38.3,0.4,13.6,4.5,5,1.6,5.3,3,565,33,61
632188,3709.19881305638,13267.3983837897,113257.475522625,233264.771877337,1047.30319427474,4216.6952544311,6204.66398896949,57634.468769672,600,18761.4145774531,5800,8580,3690,67200,15.8,124.5,230.7,30.8,76.3,33.2,216.5,14.7,1.3,12.6,0.6,33.4,71.3,110.5,24,566.9,11.3,0.9,30.9,4.7,2.8,14.4,1.9,70.9,,7.9,2.9,3.6,,1.5,5,475,59,104
632189,11127.5964391691,22313.3518272826,74622.9161153744,296372.475691847,829.115028800838,4216.6952544311,5167.55590192435,43365.741064559,600,11788.1454424705,17600,9290,2330,94600,14,152.6,295.5,33.1,68.4,106.7,669.5,16.8,2,12.4,2.5,11.9,52.7,131.4,31.5,633.9,15.5,3.5,41.5,,2.9,15,3.4,238.2,0.5,12.9,3.1,4.1,0.7,6.2,4,532,34,64
632190,4451.03857566766,9649.01700639248,79915.3215136279,258975.317875841,1963.69348926514,12149.7998856489,5233.499190696,64978.666853186,600,21832.9736011954,4600,8740,2480,71500,16.5,124.6,266,30.4,77.4,23.3,133.9,16.1,1,13.5,0.6,32.2,86.8,87.1,23.7,551.7,12.7,0.6,28.6,,2.5,13,1.6,35.1,0.9,8.5,2.9,46.7,3.6,3,5,594,52,95
632191,10385.7566765579,25328.6696417802,79915.3215136279,297774.869109948,829.115028800838,3573.47055460263,5383.37030154068,48401.76260754,700,15274.7800099618,5500,11000,1790,71000,14.2,108.9,179.3,33.8,60,32.5,148.6,20.1,0.5,6.6,1,11.2,70.7,102.4,32.8,1022.1,15.8,1.1,46.3,8.3,3.4,25.6,2.1,119.4,0.7,14.6,4.4,2.7,,5.6,3,574,36,66
632194,3709.19881305638,10855.1441321915,93675.5755490871,277206.432311144,1003.66556117996,3930.81761006289,6240.63305557221,45883.7518360495,600,21334.8829486967,5800,9670,2480,78900,17.3,144.9,200.1,33.3,79.3,51.9,361.2,18.4,1.4,10.3,0.7,30,81.1,106.9,31.3,451.3,12.8,1.2,34.4,5.4,3,11.4,1.1,1768.8,1.7,9,,10.7,0.2,2.4,5,497,57,104
632195,11127.5964391691,22916.4153901821,82561.5242127547,294035.153328347,916.3902949904,4073.756432247,5623.16407889215,52108.8340211233,700,18180.3088162046,5900,8150,2520,66500,14.5,120.1,174.1,29.7,72.5,31.1,140.5,14.1,1.4,12.4,0.6,41.5,71.9,107,23.1,333,10.9,0.5,29.1,5,3.1,7.7,1.7,53.9,0.6,7.2,2.8,14.6,1.6,5,3,655,40,72
632196,10385.7566765579,21710.2882643831,72505.953956073,289360.508601346,829.115028800838,4359.63407661521,4933.75696900666,43295.7963209065,600,17765.2332724556,9200,10100,1660,74100,15.3,121.4,143.4,31,66.3,21.9,113.4,18.1,1.6,7.2,0.3,17.2,67.8,166.1,22.5,290.4,11.4,1.1,26,3,1.8,6.6,1.1,111.7,0.4,8.2,3.6,3.6,0.8,7.3,3,502,32,60
632197,14094.9554896142,21107.2247014835,84678.4863720561,276738.967838444,960.027928085181,6503.71640937679,5826.98878964091,48611.5968384976,700,15523.8253362112,6700,10490,3760,70100,15.4,111.7,126.8,33.1,63.5,28.7,105.9,21.6,1.7,7,1.3,14.3,83.2,123.5,31.4,471.4,15.7,1,46,6.5,5.2,12.1,1.9,99.2,,14.4,4.1,3.3,0.7,5.2,4,580,31,61
632198,,7236.76275479436,104789.626885419,243081.525804039,1090.94082736952,4788.45054316752,5761.04550086925,44554.8017066518,700,23991.36642869,3600,9510,1700,73100,15.4,127.2,192.4,30.5,84.9,25.6,144.7,18.8,1.1,11.5,0.5,65.1,96.7,73.4,25.6,401.1,13.6,0.6,35.4,6.2,3.4,10.3,0.9,29,,8.7,2.7,6.3,0.2,6.6,6,613,57,101
632199,8902.07715133531,28343.9874562779,87853.9296110082,298242.333582648,610.926863326933,2787.30703259005,5785.0248786044,49940.5469678954,700,17848.2483812054,3900,9150,2220,70500,14.7,123.7,129,31.5,70.8,32.8,143.4,15.4,0.9,10.9,0.6,40.2,71.7,84.6,24.3,352.2,13.6,2,27.5,,2.1,8.4,0.8,32,,8.5,3.5,4.4,0.3,7,4,573,38,72
632200,8902.07715133531,15679.6526353878,73035.1944958984,295905.011219147,698.202129516495,2858.7764436821,5401.35483484204,46373.3650416171,600,21002.8225136975,6800,8490,1670,75700,18.8,148.5,202.7,30.4,86,37.7,121.9,16.9,0.6,13.4,0.3,36.8,82.9,121.2,22.1,277,11.3,1.1,27.9,5.2,1.5,8.1,1.9,30.1,,7.8,2.7,1.8,0.3,6.5,3,477,35,65
700008,17804.1543026706,13267.3983837897,74622.9161153744,256170.531039641,4058.29987781463,6718.12464265294,6060.7877225586,48541.6520948451,562,13780.5080524656,,,890,,14,113,259,20,52,90,387,17,,12,,92,57,168,23,247,16,,33,5,,6,1,163,,7,2,12,,,,,40,72
700009,17804.1543026706,15679.6526353878,82032.2836729294,225317.875841436,5236.51597137371,8576.32933104631,6672.26185480487,57004.9660767993,657,15855.8857712104,,,1070,,15,129,447,20,60,145,566,19,,19,,118,66,198,26,226,17,,37,5,,5,2,224,,8,3,21,,,,,47,78
700010,16320.4747774481,14473.5255095887,75681.3971950251,255235.602094241,4669.22674114156,9076.61520869068,6186.67945566813,50360.2154298105,573,14776.6893574631,,,980,,14,114,329,18,52,115,412,16,,16,,104,61,178,24,248,16,,35,6,,5,2,171,,7,3,17,,,,,39,74
700011,8902.07715133531,5427.57206609577,28049.7486107436,402019.446522064,829.115028800838,3502.00114351058,2320.00479587555,19584.5282227041,301,5894.07272123527,,,340,,4,42,86,6,21,34,106,5,,6,,14,20,74,10,172,7,,11,3,,4,1,127,,2,,3,,,,,13,26
700012,23738.8724035608,14473.5255095887,72505.953956073,235602.094240838,4058.29987781463,8361.92109777016,6084.76710029375,49730.7127369378,502,13199.402291217,,,820,,13,119,276,17,50,101,337,15,,16,,159,51,182,22,209,18,,31,4,,5,2,150,,6,2,17,,,,,37,65
700017,17062.3145400593,15076.5890724882,80973.8025932786,233264.771877337,5061.96543899459,8647.79874213837,6822.13296564954,57844.3030006295,713,15523.8253362112,,,1110,,15,133,623,23,68,201,709,18,,21,,113,65,190,26,283,19,,38,7,,6,4,321,,8,2,30,,,,,44,81
700019,37091.9881305638,16282.7161982873,77269.1188145012,189323.11144353,3098.27194972945,8004.57404230989,6096.75678916132,57774.358256977,576,15191.764901212,,,1020,,16,127,290,21,61,100,397,19,,12,,197,65,206,24,168,16,,37,6,,3,,171,,9,4,12,,,,,41,75
700020,8902.07715133531,12664.3348208901,83620.0052924054,229992.520568437,3883.7493454355,8076.04345340194,6828.12781008333,55885.8501783591,752,15274.7800099618,,,1890,,18,138,258,23,65,85,385,18,,11,,59,65,153,27,232,17,,40,6,,5,2,154,,8,2,9,,,,,45,87
700021,7418.39762611276,6633.69919189483,38634.5594072506,391267.763649963,785.477395706057,4716.98113207547,2823.57172831365,33573.476953207,294,7222.31446123195,,,640,,7,62,126,11,33,28,198,7,,4,,2,25,92,13,119,9,,17,3,,3,,60,,3,2,8,,,,,16,33
700022,24480.7121661721,12664.3348208901,75152.1566551998,224850.411368736,3098.27194972945,7718.69639794168,6144.71554463162,47282.6467090998,696,14112.5684874647,,,1860,,15,117,194,21,58,62,303,16,,9,,103,57,139,24,243,16,,34,6,,5,2,123,,7,3,9,,,,,37,72
